City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Iguape,24,BR,1553365277,94,-24.7,-47.56,79.87,6.98
Atuona,68,PF,1553365277,100,-9.8,-139.03,82.12,16.49
Thyboron,0,DK,1553365205,82,56.7,8.21,43.0,1.01
Kodiak,90,US,1553365104,29,39.95,-94.76,53.6,11.41
Kapaa,75,US,1553365093,73,22.08,-159.32,73.4,19.46
Lavrentiya,92,RU,1553365278,100,65.58,-170.99,14.17,10.0
Nikolskoye,90,RU,1553365236,86,59.7,30.79,37.99,8.95
Praia,75,BR,1553360400,57,-20.25,-43.81,80.6,8.05
Hilo,75,US,1553365102,77,19.71,-155.08,72.0,5.82
Bartica,75,GY,1553364000,46,6.41,-58.62,89.6,13.87
Tasiilaq,20,GL,1553363400,56,65.61,-37.64,15.8,14.99
Henties Bay,0,NA,1553364128,88,-22.12,14.28,63.0,8.99
Bluff,0,AU,1553365283,89,-23.58,149.07,70.24,3.74
Airai,32,TL,1553365284,88,-8.93,125.41,70.24,1.61
West Plains,40,US,1553364962,47,36.73,-91.85,57.99,10.29
Punta Arenas,20,CL,1553364798,71,-53.16,-70.91,55.4,8.05
Ushuaia,20,AR,1553360400,81,-54.81,-68.31,53.6,3.36
Salalah,40,OM,1553359800,74,17.01,54.1,80.6,10.29
Strezhevoy,0,RU,1553362200,86,60.73,77.6,28.4,4.47
Souillac,0,FR,1553365269,34,45.6,-0.6,66.99,5.82
Barrow,0,AR,1553365285,48,-38.31,-60.23,79.42,21.41
Hermanus,64,ZA,1553364960,84,-34.42,19.24,72.0,3.62
Peleduy,44,RU,1553365122,60,59.63,112.75,11.56,7.99
Yulara,56,AU,1553364000,36,-25.24,130.99,80.6,10.29
Castro,75,CL,1553364000,67,-42.48,-73.76,59.0,5.82
Bubaque,8,GW,1553365286,80,11.28,-15.83,84.19,5.86
Puerto Ayora,20,EC,1553364955,70,-0.74,-90.35,86.0,11.41
Mataura,64,NZ,1553365206,90,-46.19,168.86,55.99,2.73
Whitefish,1,US,1553365222,56,48.41,-114.33,52.0,2.73
Christchurch,0,NZ,1553365099,93,-43.53,172.64,62.01,2.24
East London,0,ZA,1553364000,83,-33.02,27.91,75.2,13.87
Cravo Norte,12,CO,1553365287,37,6.3,-70.2,97.42,8.55
Igunga,24,TZ,1553365287,81,-4.28,33.88,70.69,6.2
Jamestown,92,AU,1553364896,93,-33.21,138.6,63.22,7.76
Geraldton,5,CA,1553364000,17,49.72,-86.95,46.4,16.11
Kamenka,64,RU,1553364663,73,53.19,44.05,37.0,9.1
Quatre Cocos,75,MU,1553365140,83,-20.21,57.76,80.6,10.29
Timizart,0,DZ,1553364906,70,36.8,4.25,55.99,5.01
Mayor Pablo Lagerenza,20,PY,1553365146,79,-19.93,-60.77,86.98,4.63
Cape Town,0,ZA,1553365278,82,-33.93,18.42,72.0,9.17
Hit,44,IQ,1553365292,60,33.64,42.83,58.0,9.22
Hithadhoo,68,MV,1553364999,100,-0.6,73.08,86.89,7.31
Rikitea,32,PF,1553365292,98,-23.12,-134.97,79.33,18.95
Dingle,68,PH,1553365182,77,11.0,122.67,77.08,12.12
Ust-Kuyga,0,RU,1553365292,28,70.0,135.55,-20.22,2.73
Mehran,90,IR,1553360400,70,33.12,46.17,48.2,4.7
Albany,40,US,1553365276,50,42.65,-73.75,39.99,26.4
Murwillumbah,0,AU,1553365236,88,-28.33,153.4,75.2,8.05
Vaini,0,IN,1553365293,85,15.34,74.49,69.97,3.06
Merauke,56,ID,1553365294,100,-8.49,140.4,75.82,4.52
Khatanga,0,RU,1553365294,48,71.98,102.47,-16.44,3.18
Tommot,80,RU,1553365294,82,58.97,126.27,17.05,2.84
Zhangye,44,CN,1553365174,58,38.94,100.46,29.29,5.86
Walvis Bay,0,NA,1553364128,77,-22.95,14.51,63.0,11.41
San Jose,24,PH,1553365086,89,15.79,120.99,67.81,3.29
Chapais,1,CA,1553360400,34,49.78,-74.86,21.2,10.29
Qaanaaq,8,GL,1553365298,61,77.48,-69.36,-21.57,10.0
Malanje,48,AO,1553365298,96,-9.54,16.35,70.42,4.29
Toamasina,75,MG,1553364000,94,-18.17,49.38,78.8,3.36
Avarua,80,CK,1553362200,94,-21.21,-159.78,75.2,1.12
Arraial do Cabo,40,BR,1553364000,65,-22.97,-42.02,82.4,10.29
Bahawalnagar,0,PK,1553365299,69,29.99,73.25,67.63,8.1
Poplar Bluff,1,US,1553364996,44,36.76,-90.39,62.6,5.82
Gamba,0,CN,1553365299,41,28.28,88.52,-7.17,3.85
Tromso,75,NO,1553363400,55,69.65,18.96,39.2,40.26
Thompson,20,CA,1553364000,48,55.74,-97.86,17.6,14.99
Okato,0,NZ,1553365222,97,-39.19,173.88,55.99,1.01
Severo-Kurilsk,80,RU,1553365300,96,50.68,156.12,30.1,18.61
Batagay-Alyta,56,RU,1553365205,65,67.8,130.41,-10.86,2.73
Nanortalik,24,GL,1553365191,100,60.14,-45.24,23.17,17.72
Ngunguru,24,NZ,1553364484,95,-35.62,174.5,55.99,4.29
Flinders,32,AU,1553365032,77,-34.58,150.85,72.0,2.62
Leningradskiy,80,RU,1553365300,79,69.38,178.42,-8.07,20.29
Ambilobe,80,MG,1553365301,97,-13.19,49.05,74.92,2.39
Constitucion,5,MX,1553365217,20,23.99,-104.67,66.0,4.7
Fortuna,20,ES,1553365297,51,38.18,-1.13,61.0,5.82
Guerrero Negro,0,MX,1553365302,63,27.97,-114.04,68.26,4.85
Zaporizhzhya,0,UA,1553364000,68,47.82,35.18,37.4,13.42
Esna,0,RO,1553365302,35,45.2,27.57,46.21,11.23
Yellowknife,20,CA,1553365009,54,62.45,-114.38,5.0,9.17
Alexandria,1,US,1553365004,40,31.31,-92.44,75.0,6.93
Wausau,1,US,1553365022,45,44.96,-89.63,48.99,8.05
Murakami,88,JP,1553365303,80,38.29,139.58,29.74,3.96
Broken Hill,64,AU,1553360400,53,-31.97,141.45,73.4,8.05
Tuktoyaktuk,90,CA,1553364000,71,69.44,-133.03,8.6,23.04
Touros,40,BR,1553364000,74,-5.2,-35.46,86.0,6.93
Newport,76,GB,1553365094,66,51.59,-3.0,52.0,9.17
Harlingen,90,US,1553365151,61,26.19,-97.7,81.0,17.22
Omsukchan,0,RU,1553365058,36,62.53,155.8,-13.02,2.51
Klaksvik,92,FO,1553363400,80,62.23,-6.59,39.2,20.8
Pevek,0,RU,1553365305,35,69.7,170.27,-23.64,3.4
Vanavara,0,RU,1553365305,65,60.35,102.28,9.94,4.41
Salair,8,RU,1553365305,60,54.23,85.8,17.68,3.96
Port Elizabeth,1,US,1553365269,42,39.31,-74.98,50.0,19.46
Fare,8,PF,1553365306,99,-16.7,-151.02,83.74,9.44
Alamosa,20,US,1553365107,33,37.47,-105.87,43.0,3.4
Greystones,75,IE,1553364983,61,53.14,-6.06,48.2,5.82
Emba,20,CY,1553364956,87,34.81,32.42,60.8,4.7
Longyearbyen,20,NO,1553363400,67,78.22,15.63,21.2,16.11
Astana,90,KZ,1553362200,88,51.13,71.43,33.8,2.24
Hobyo,12,SO,1553365306,86,5.35,48.53,80.14,12.8
Balabac,0,PH,1553365307,99,7.99,117.06,81.94,10.56
Kaitangata,80,NZ,1553365307,91,-46.28,169.85,56.38,3.96
Dikson,68,RU,1553365048,91,73.51,80.55,15.07,21.52
Khasan,0,RU,1553365307,100,42.43,130.64,24.16,8.43
Bushehr,0,IR,1553360400,64,28.97,50.84,69.8,2.17
Carnarvon,92,ZA,1553365308,16,-30.97,22.13,78.7,7.43
New Norfolk,75,AU,1553365274,68,-42.78,147.06,64.4,8.05
Porto Novo,40,BR,1553364000,48,-23.68,-45.44,84.2,3.36
Isangel,92,VU,1553365308,100,-19.55,169.27,76.99,15.14
Puerto Ayacucho,75,CO,1553360400,41,5.66,-67.63,95.0,6.93
Grand Gaube,75,MU,1553365140,83,-20.01,57.66,80.6,10.29
Poum,20,MK,1553362200,28,41.28,20.71,57.2,3.36
Tocopilla,0,CL,1553365087,87,-22.09,-70.2,69.16,4.97
Egvekinot,88,RU,1553365309,65,66.32,-179.17,-1.5,5.19
Husavik,0,CA,1553365224,65,50.56,-96.99,42.01,8.01
Lujiang,0,CN,1553360400,81,31.26,117.28,44.6,2.24
Ribeira Grande,20,PT,1553362200,62,38.52,-28.7,57.2,12.75
Skjervoy,76,NO,1553365313,98,70.03,20.97,37.21,12.91
Pangai,64,TO,1553365313,100,-19.8,-174.35,79.42,13.47
Margate,75,AU,1553365274,68,-43.03,147.26,64.4,8.05
Lhokseumawe,0,ID,1553365274,98,5.18,97.15,83.92,9.1
Sisimiut,68,GL,1553365146,71,66.94,-53.67,-6.81,2.28
Lebu,40,ET,1553364000,30,8.96,38.73,69.8,6.93
Dong Hoi,92,VN,1553365314,100,17.48,106.6,72.31,13.69
Robe,0,ET,1553365314,44,7.12,40.01,57.46,5.64
Te Anau,92,NZ,1553365184,87,-45.41,167.72,50.89,3.06
Boa Vista,40,BR,1553364000,34,2.82,-60.67,95.0,8.05
Sorland,92,NO,1553365316,95,67.67,12.69,41.08,39.97
Tateyama,88,JP,1553365198,88,36.66,137.31,37.0,1.99
Sao Filipe,0,CV,1553365316,92,14.9,-24.5,71.95,15.26
Troitskoye,0,RU,1553365317,73,52.98,84.68,18.67,2.51
Liwale,12,TZ,1553365317,64,-9.8,37.92,81.04,6.31
Esperance,40,TT,1553364970,48,10.24,-61.45,88.0,18.34
Cherskiy,12,RU,1553365317,22,68.75,161.3,-14.64,2.17
Clyde River,75,CA,1553364000,75,70.47,-68.59,-16.61,16.11
Kropotkin,0,RU,1553364917,92,45.43,40.58,42.01,6.64
Codrington,12,AU,1553365030,88,-28.95,153.24,71.6,4.97
Shelburne,20,CA,1553365262,37,44.08,-80.2,39.99,8.05
Ostrovnoy,8,RU,1553365321,87,68.05,39.51,29.29,26.33
Kikwit,76,CD,1553365200,95,-5.04,18.82,72.31,3.62
Vuktyl,8,RU,1553365322,83,63.86,57.31,21.82,4.74
Anadyr,76,RU,1553364799,76,64.73,177.51,-5.01,4.47
Busselton,8,AU,1553365217,51,-33.64,115.35,53.01,13.24
Porto Walter,56,BR,1553365325,80,-8.27,-72.74,83.56,2.62
Arrigorriaga,0,ES,1553365240,42,43.21,-2.89,64.0,8.05
Buchanan,40,LR,1553364000,74,5.88,-10.05,86.0,8.05
Mayo,75,CA,1553360400,56,63.59,-135.9,42.8,11.41
Sola,40,NO,1553365202,80,58.89,5.65,43.0,16.11
Sao Joao da Barra,75,BR,1553360400,65,-21.64,-41.05,82.4,4.7
Nuuk,75,GL,1553363400,40,64.17,-51.74,17.6,16.11
Artyom,0,RU,1553362200,78,43.36,132.19,17.6,8.77
Glushkovo,0,RU,1553365327,75,51.34,34.64,32.17,10.0
Kulu,24,CD,1553365327,71,3.47,23.69,81.58,2.95
Ulaanbaatar,0,MN,1553364000,51,47.92,106.92,10.4,4.74
Port Hardy,75,CA,1553364000,71,50.7,-127.42,50.0,10.29
Portobelo,40,PA,1553365179,52,9.55,-79.65,90.0,20.8
Oriximina,88,BR,1553365074,80,-1.77,-55.87,82.57,4.41
Komsomolskiy,80,RU,1553365328,88,67.55,63.78,22.63,11.68
Kavaratti,0,IN,1553365328,100,10.57,72.64,83.65,7.76
Chuy,20,UY,1553365329,83,-33.69,-53.46,74.92,7.31
Clarksburg,1,US,1553365234,33,39.24,-77.28,50.0,16.11
Inta,20,RU,1553365329,83,66.04,60.13,24.34,6.42
Amahai,20,ID,1553360181,74,-3.31,129.0,86.0,4.0
Katobu,88,ID,1553365330,100,-4.94,122.53,80.41,3.29
Upernavik,24,GL,1553365079,100,72.79,-56.15,-5.91,9.66
Jandaia do Sul,20,BR,1553360400,54,-23.6,-51.64,84.2,4.7
Lata,20,IN,1553365331,61,30.78,78.62,42.25,2.95
Port-Gentil,40,GA,1553364000,83,-0.72,8.78,84.2,6.93
Sistranda,75,NO,1553364865,93,63.73,8.83,37.99,46.08
Sergeyevka,0,KZ,1553365331,62,53.88,67.42,13.99,2.73
Bredasdorp,8,ZA,1553364960,88,-34.53,20.04,71.01,3.36
Chokurdakh,56,RU,1553365332,50,70.62,147.9,-17.52,3.18
Noshiro,88,JP,1553365332,100,40.21,140.05,38.74,17.27
Luanda,40,AO,1553364000,78,-8.83,13.24,82.4,6.93
Shilka,0,RU,1553365332,44,51.85,116.03,23.62,8.77
Zhanaozen,0,KZ,1553365333,82,43.35,52.85,41.17,5.19
Luau,76,CD,1553365134,69,-10.7,22.23,74.92,4.41
Hobart,75,AU,1553365045,68,-42.88,147.33,64.4,8.05
Muisne,75,EC,1553364000,79,0.61,-80.02,84.2,5.82
Otradnoye,90,RU,1553365236,86,59.77,30.8,37.99,8.95
Praia da Vitoria,75,PT,1553364951,67,38.73,-27.07,57.99,31.25
Sitka,12,US,1553364980,69,37.17,-99.65,57.99,5.01
Rongcheng,0,CN,1553365334,92,37.16,122.42,22.36,3.4
Plainview,1,US,1553365060,26,34.18,-101.71,64.0,12.75
Renigunta,0,IN,1553365334,80,13.64,79.51,74.92,4.85
Taitung,76,TW,1553365334,100,22.76,121.15,62.77,16.93
Trujillo,0,PE,1553364000,78,-8.11,-79.03,71.6,12.75
Rantepao,80,ID,1553365335,97,-2.97,119.9,67.09,1.61
Jinchang,8,CN,1553365335,51,38.52,102.19,17.23,3.18
Vostok,0,RU,1553365335,67,46.45,135.83,6.34,2.51
Dedougou,76,BF,1553365336,18,12.47,-3.47,93.01,4.52
Torrelodones,20,ES,1553365333,40,40.58,-3.93,64.99,2.24
Inhambane,20,MZ,1553364000,94,-23.87,35.38,75.2,5.82
Gouyave,40,GD,1553360400,70,12.16,-61.73,84.2,21.92
Caravelas,92,BR,1553365339,100,-17.73,-39.27,80.05,21.52
Westport,75,IE,1553365092,70,53.8,-9.52,46.0,10.29
Aripuana,64,BR,1553365340,82,-9.17,-60.63,82.57,2.17
Rio Grande,40,BR,1553360400,47,-32.03,-52.1,78.8,13.87
Mar del Plata,56,AR,1553365340,72,-46.43,-67.52,58.45,14.47
Gazojak,20,TM,1553365341,89,41.19,61.4,47.47,3.96
Pechora,32,RU,1553365165,83,65.12,57.16,25.42,9.22
Calbuco,75,CL,1553364000,67,-41.77,-73.13,59.0,4.7
Butaritari,68,KI,1553365080,100,3.07,172.79,81.4,8.99
Pisco,0,PE,1553364000,30,-13.71,-76.2,71.6,10.29
Sovetskaya Gavan,0,RU,1553365342,98,48.97,140.29,7.24,7.43
Saint-Philippe,1,CA,1553365329,84,45.36,-73.48,34.0,20.8
Lompoc,90,US,1553365324,87,34.64,-120.46,61.0,3.36
Misrikh,0,IN,1553365342,31,27.43,80.53,74.92,13.47
Ponta do Sol,36,BR,1553365342,79,-20.63,-46.0,77.89,5.19
Nizhnevartovsk,0,RU,1553362200,86,60.93,76.58,28.4,4.47
Miyazu,80,JP,1553365343,88,35.58,135.2,25.33,3.18
Poyarkovo,44,RU,1553365343,36,49.62,128.65,15.79,8.55
Bambous Virieux,75,MU,1553365140,83,-20.34,57.76,80.6,10.29
Sheregesh,0,RU,1553365343,62,52.93,87.98,16.15,2.17
Norman Wells,75,CA,1553364000,68,65.28,-126.83,26.6,25.28
Colares,20,PT,1553365238,27,38.8,-9.45,75.2,11.41
Biloela,0,AU,1553365344,93,-24.4,150.51,64.39,2.73
Cabo San Lucas,5,MX,1553365223,23,22.89,-109.91,81.0,3.29
Katsuura,40,JP,1553360400,93,33.93,134.5,37.4,5.82
Longview,1,US,1553365228,49,32.5,-94.74,75.0,12.75
San Cristobal,75,EC,1553364975,49,-0.39,-78.55,73.4,12.75
Mount Gambier,90,AU,1553363400,100,-37.83,140.78,59.0,3.36
Namibe,24,AO,1553365349,100,-15.19,12.15,78.25,6.76
Kedrovyy,0,RU,1553362200,86,56.17,91.82,28.4,2.51
Synya,88,RU,1553365349,86,65.37,58.04,27.22,9.33
Jalu,8,LY,1553365349,43,29.03,21.55,71.32,13.8
Springbok,0,ZA,1553365068,34,-29.67,17.88,74.83,5.75
Cockburn Town,0,TC,1553364985,98,21.46,-71.14,79.6,10.22
Jablah,40,SY,1553364000,87,35.36,35.93,57.2,4.7
Port Alfred,0,ZA,1553365210,92,-33.59,26.89,75.99,1.99
Zhirnovsk,80,RU,1553365350,78,50.98,44.78,24.34,3.62
Kieta,80,PG,1553365350,98,-6.22,155.63,79.06,2.28
Brodokalmak,20,RU,1553365205,65,55.57,62.07,32.0,2.24
Tineo,0,ES,1553365243,62,43.34,-6.41,57.2,8.05
Progreso,75,UY,1553364983,44,-34.68,-56.22,75.2,6.93
Talnakh,68,RU,1553365351,66,69.49,88.39,2.29,5.41
Varberg,0,SE,1553365084,80,57.11,12.25,43.0,16.11
Mbala,56,ZM,1553365352,94,-8.85,31.37,63.04,4.18
Goderich,0,CA,1553365304,66,43.74,-81.71,36.0,13.0
Palmer,75,AU,1553365139,82,-34.85,139.16,70.0,4.7
Springfield,90,US,1553365250,41,37.22,-93.29,60.01,16.11
Srednekolymsk,0,RU,1553365353,53,67.46,153.71,-4.83,2.39
Haukipudas,0,FI,1553364954,74,65.17,25.5,37.4,14.99
Vila Franca do Campo,75,PT,1553365313,76,37.72,-25.43,57.2,33.33
Ewa Beach,90,US,1553365313,69,21.32,-158.01,73.99,4.7
Fairbanks,40,US,1553365252,59,64.84,-147.72,39.99,4.7
Olinda,75,EC,1553365184,79,-2.03,-79.75,84.2,6.93
Yuanping,0,CN,1553365354,46,38.72,112.71,17.5,2.39
Kihei,20,US,1553365347,60,20.76,-156.45,75.2,11.41
Sobolevo,8,RU,1553365355,78,54.43,31.9,30.37,3.06
Luderitz,8,NA,1553365355,82,-26.65,15.16,63.49,11.79
Puerto Maldonado,75,PE,1553364000,334,-12.59,-69.19,33.8,2.24
Taguatinga,75,BR,1553364000,61,-15.83,-48.06,78.8,6.93
Eregli,68,TR,1553365355,78,37.51,34.05,39.19,4.41
El Vigia,0,MX,1553365096,53,26.85,-109.72,78.01,4.0
Korsakovo,0,RU,1553365356,87,53.27,37.36,27.67,8.55
Victoria,75,BN,1553362200,94,5.28,115.24,80.6,4.7
Kruisfontein,0,ZA,1553365356,83,-34.0,24.73,70.33,9.78
Sao Geraldo do Araguaia,88,BR,1553365357,75,-6.4,-48.55,85.72,7.99
Sydney,12,AU,1553365153,100,-33.85,151.22,70.0,2.95
Taree,12,AU,1553364899,100,-31.91,152.46,68.0,2.24
Parana,90,BR,1553364000,83,-7.52,-72.89,80.6,2.24
Kahului,20,US,1553365347,60,20.89,-156.47,75.2,11.41
Lotofaga,75,WS,1553364794,88,-13.98,-171.86,78.8,4.7
Farafangana,76,MG,1553365358,100,-22.82,47.83,75.64,7.2
Ancud,75,CL,1553364000,67,-41.87,-73.83,59.0,5.82
Chernyshevskiy,68,RU,1553365358,56,63.01,112.47,5.53,8.21
Lake Havasu City,1,US,1553365072,37,34.47,-114.34,72.0,4.7
